Ref,Val,Package,PosX,PosY,Rot,Side
C1,22uF,C_0402_1005Metric,-7.9962,26.7636,90,bottom
C2,100nF,C_0402_1005Metric,-9.0012,26.7936,90,bottom
C3,0.1uF,C_0402_1005Metric,-5.786197,11.538601,-90,bottom
C4,0.1uF,C_0402_1005Metric,-0.846199,11.573601,-90,bottom
C5,1uF,C_0402_1005Metric,-7.4962,24.4236,0,bottom
C6,0.1uF,C_0402_1005Metric,-6.3562,26.8486,90,bottom
C8,4.7uF,C_0402_1005Metric,3.865396,23.611754,-90,bottom
C9,4.7uF,C_0402_1005Metric,-30.4962,3.5586,180,bottom
C10,4.7uF,C_0402_1005Metric,-35.31,6.585,45,bottom
C11,100nF,C_0402_1005Metric,-6.335,1.915,0,bottom
C12,100nF,C_0402_1005Metric,-1.456794,6.437524,90,bottom
C13,10uF,C_0402_1005Metric,-2.391794,6.442524,90,bottom
C14,100nF,C_0402_1005Metric,-14.51,-1.575,-90,bottom
C15,1uF,C_0402_1005Metric,-13.565,-1.6,-90,bottom
C16,0.1uF,C_0402_1005Metric,-6.345,0.91,180,bottom
C17,4.7uF,C_0402_1005Metric,-3.8562,24.0236,0,bottom
C18,10uF,C_0402_1005Metric,4.8688,23.6036,-90,bottom
C19,0.1uF,C_0402_1005Metric,5.884801,23.6036,-90,bottom
C20,0.1uF,C_0402_1005Metric,-3.8712,23.0386,0,bottom
C21,0.1uF,C_0402_1005Metric,2.5988,8.987201,90,bottom
C22,4.7uF,C_0402_1005Metric,13.4188,14.3786,0,bottom
C23,22pF,C_0402_1005Metric,19.451301,21.5911,-90,bottom
C24,1uF,C_0402_1005Metric,-0.6562,23.5986,-90,bottom
C25,1uF,C_0402_1005Metric,-31.855,7.6,135,bottom
C26,1uF,C_0402_1005Metric,16.3838,22.5786,90,bottom
C27,10uF,C_0402_1005Metric,-40.8212,-4.0864,-90,bottom
C33,1uF,C_0402_1005Metric,-37.1312,7.7436,-90,bottom
C37,100nF,C_0402_1005Metric,-0.4612,28.1736,180,bottom
C38,22pF,C_0402_1005Metric,-37.635,4.64,90,bottom
C40,22uF,C_0402_1005Metric,-36.31,11.5,0,bottom
C41,22uF,C_0402_1005Metric,-36.295,12.495,0,bottom
D1,D_Schottky,D_SOD-523,-29.9212,7.3406,-135,bottom
D3,D_Schottky,D_SOD-523,-17.3962,7.0436,-90,bottom
D4,D_Schottky,D_SOD-523,7.750001,11.3586,90,bottom
D5,D_Schottky,D_SOD-523,6.200001,11.3511,90,bottom
D6,D_Schottky,D_SOD-523,0.468799,23.8086,-90,bottom
D8,D_Schottky,D_SOD-523,3.110001,11.3736,90,bottom
D9,D_Schottky,D_SOD-523,4.665001,11.3736,90,bottom
D10,PRTR5V0U2X,SOT-143,-33.5,19.17,-90,bottom
D12,DSS24,D_SOD-123F,13.559537,22.740335,180,bottom
J1,USB C 2.0,USB_C_Receptacle_Palconn_UTC16-G,-38.939999,19.68,90,bottom
J2,I2C,PinSocket_1x04_P2.54mm_Vertical,3.7746,-5.2074,90,bottom
J3,JST PH,JST_PH_S2B-PH-SM4-TB_1x02-1MP_P2.00mm_Horizontal,-35.5,-4,-90,bottom
J5,UART,JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal,-15.75,-31.8,180,bottom
J6,I2C,JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal,15.75,-31.8,180,bottom
JP2,Jumper_2_Open,SolderJumper_2_Open_Small,-26.7312,7.8686,180,bottom
L1,10uh,L_APV_APH0530,12.781301,18.3811,90,bottom
L5,2.2uh,L_Coilcraft_LPS3010,-39.69,11.39,0,bottom
M1,Z3OC1T8219731,Vybronics_VZ30C1T8219732L,15.683801,8.8586,90,bottom
Q1,DMN2058U,SOT-23,18.0988,13.2736,180,bottom
Q2,MMBT3904,SOT-23,-32.7625,10.495,180,bottom
Q3,DMN2058U,SOT-23,7.9438,26.8986,90,bottom
R1,0,R_0402_1005Metric,-8.3662,11.8186,0,bottom
R2,0,R_0402_1005Metric,-8.3662,10.9386,0,bottom
R3,0,R_0402_1005Metric,-2.836201,14.3461,90,bottom
R4,0,R_0402_1005Metric,-3.666203,14.351098,90,bottom
R5,0,R_0402_1005Metric,-3.2512,13.0736,0,bottom
R6,10K,R_0402_1005Metric,-8.9912,24.9436,-90,bottom
R7,4.7K,R_0402_1005Metric,-8.45267,22.0934,0,bottom
R8,4.7K,R_0402_1005Metric,-8.4662,23.103599,0,bottom
R9,5.1K,R_0402_1005Metric,-34.53,16.61,-90,bottom
R10,5.1K,R_0402_1005Metric,-34.4162,22.0386,90,bottom
R11,150K,R_0402_1005Metric,-26.527664,5.527135,180,bottom
R12,1K,R_0402_1005Metric,7.2238,8.9622,-90,bottom
R14,680K,R_0402_1005Metric,-38.695,4.665,90,bottom
R15,150K,R_0402_1005Metric,-39.785,4.66,90,bottom
R16,10K,R_0402_1005Metric,-29.8662,12.608601,-90,bottom
R17,10K,R_0402_1005Metric,-14.49853,2.1252,90,bottom
R18,10K,R_0402_1005Metric,-4.416794,4.317524,-90,bottom
R19,1.8K,R_0402_1005Metric,-29.646197,5.558598,180,bottom
R20,1.8K,R_0402_1005Metric,-34.54,7.96,135,bottom
R21,10K,R_0402_1005Metric,-29.6662,4.5636,0,bottom
R22,680K,R_0402_1005Metric,-31.285,15.340001,90,bottom
R23,100K,R_0402_1005Metric,-31.305,13.404999,-90,bottom
R24,150K,R_0402_1005Metric,-26.552665,4.482136,0,bottom
R25,100K,R_0402_1005Metric,-40.93,4.67,90,bottom
R26,10K,R_0402_1005Metric,-28.0762,5.048599,90,bottom
R27,330,R_0402_1005Metric,-16.1212,7.2936,90,bottom
R28,10K,R_0402_1005Metric,-6.231794,6.823524,-90,bottom
R29,0,R_0402_1005Metric,-0.9462,4.9336,0,bottom
R30,10K,R_0402_1005Metric,-1.7012,23.5886,-90,bottom
R31,1K,R_0402_1005Metric,6.0388,8.977201,-90,bottom
R32,10K,R_0402_1005Metric,-13.53853,2.1202,90,bottom
R33,150,R_0402_1005Metric,-14.1672,-0.1614,0,bottom
R34,10K,R_0402_1005Metric,8.3588,8.9636,90,bottom
R35,10K,R_0402_1005Metric,-16.1012,-0.1814,0,bottom
R38,10K,R_0402_1005Metric,8.3738,24.0761,180,bottom
R39,150,R_0402_1005Metric,10.2738,26.533601,-90,bottom
R40,10,R_0402_1005Metric,-0.4312,29.0686,0,bottom
R41,1K,R_0402_1005Metric,3.6788,8.9622,-90,bottom
R42,1K,R_0402_1005Metric,4.8638,8.9622,-90,bottom
R43,1.1M,R_0402_1005Metric,17.896301,22.0761,0,bottom
R44,120K,R_0402_1005Metric,17.891302,21.0611,180,bottom
R45,10K,R_0402_1005Metric,20.5738,12.7986,90,bottom
R47,910K,R_0402_1005Metric,2.834397,23.616753,-90,bottom
R48,0,R_0402_1005Metric,-28.6162,6.5086,0,bottom
R49,0,R_0402_1005Metric,-33.5162,1.8436,90,bottom
R50,0,R_0402_1005Metric,-32.434327,1.844482,-90,bottom
R51,0,R_0402_1005Metric,20.5938,14.7986,90,bottom
R52,0,R_0402_1005Metric,-16.1512,5.3086,90,bottom
SW1,Reset,SW_SPST_B3U-1000P-B,-3.3562,26.8486,180,bottom
TP1,TestPoint,TestPoint_D0.75mm,-34.2062,12.4186,0,bottom
TP2,TestPoint,TestPoint_D0.75mm,-29.3062,1.3336,90,bottom
TP3,TestPoint,TestPoint_D0.75mm,-4.5662,0.5986,180,bottom
TP4,TestPoint,TestPoint_D0.75mm,-37.0612,9.1586,180,bottom
TP5,TestPoint,TP_smaller,-38.7612,13.7584,180,bottom
TP6,TestPoint,TestPoint_D0.75mm,-17.4112,4.8236,180,bottom
TP7,TestPoint,TestPoint_D0.75mm,18.8188,23.6136,180,bottom
TP8,TestPoint,TestPoint_D0.75mm,-13.8062,7.6686,180,bottom
TP9,TestPoint,TestPoint_D0.75mm,-21.2412,7.6486,180,bottom
TP10,TestPoint,TestPoint_D0.75mm,-2.1612,3.4036,180,bottom
TP11,TestPoint,TestPoint_D0.75mm,-22.7912,7.6536,180,bottom
TP12,TestPoint,TestPoint_D0.75mm,-30.6862,24.7286,180,bottom
TP14,TestPoint,TestPoint_D0.75mm,-30.6862,27.2686,180,bottom
TP16,TestPoint,TestPoint_D0.75mm,-3.4662,29.0836,180,bottom
TP17,TestPoint,TestPoint_D0.75mm,-29.9062,10.8636,180,bottom
TP21,TestPoint,TestPoint_D0.75mm,-30.6862,22.1886,180,bottom
TP22,TestPoint,TestPoint_D0.75mm,-30.6862,19.6486,180,bottom
U1,ST LIS2DH12TR,LGA-12_2x2mm_P0.5mm,-4.139294,6.552524,0,bottom
U2,BQ24079RGT,VQFN-16-1EP_3x3mm_P0.5mm_EP1.6x1.6mm,-33.005,5.2325,135,bottom
U3,ESP32-S3-WROOM-1,ESP32-S3-WROOM-1,-19.5072,21.9996,180,bottom
U4,IS31FL3731-QF,QFN-28-1EP_4x4mm_P0.4mm_EP2.3x2.3mm,-10.305,0.5225,0,bottom
U5,24P FPC 0.5MM,TE_2-1734839-4_1x24-1MP_P0.5mm_Horizontal,-0.000199,17.638401,180,bottom
U7,TPS61040DBV,SOT-23-5,17.398801,18.4561,-90,bottom
U8,TSOP75338,TSOP753,0,33,0,bottom
U10,SY8089,SOT-23-5,-39.56,7.4225,0,bottom
Y1,32.768KHz,Crystal_SMD_3215-2Pin_3.2x1.5mm,-3.316197,11.5586,180,bottom
C1-1,LED0603_NOOUTLINE,LED_0603_1608Metric,8.943153,-12.443153,135,top
C1-2,LED0603_NOOUTLINE,LED_0603_1608Metric,8.89,-15.15,135,top
C1-3,LED0603_NOOUTLINE,LED_0603_1608Metric,8.89,-17.69,135,top
C1-4,LED0603_NOOUTLINE,LED_0603_1608Metric,8.89,-20.23,135,top
C1-5,LED0603_NOOUTLINE,LED_0603_1608Metric,8.89,-22.77,135,top
C1-6,LED0603_NOOUTLINE,LED_0603_1608Metric,8.89,-25.31,135,top
C1-7,LED0603_NOOUTLINE,LED_0603_1608Metric,8.89,-27.85,135,top
C1-8,LED0603_NOOUTLINE,LED_0603_1608Metric,8.89,-30.39,135,top
C2-1,LED0603_NOOUTLINE,LED_0603_1608Metric,6.35,-12.61,135,top
C2-2,LED0603_NOOUTLINE,LED_0603_1608Metric,6.35,-15.15,135,top
C2-3,LED0603_NOOUTLINE,LED_0603_1608Metric,6.35,-17.69,135,top
C2-4,LED0603_NOOUTLINE,LED_0603_1608Metric,6.35,-20.229999,135,top
C2-5,LED0603_NOOUTLINE,LED_0603_1608Metric,6.35,-22.770001,135,top
C2-6,LED0603_NOOUTLINE,LED_0603_1608Metric,6.35,-25.31,135,top
C2-7,LED0603_NOOUTLINE,LED_0603_1608Metric,6.35,-27.85,135,top
C2-8,LED0603_NOOUTLINE,LED_0603_1608Metric,6.35,-30.39,135,top
C3-1,LED0603_NOOUTLINE,LED_0603_1608Metric,3.81,-12.61,135,top
C3-2,LED0603_NOOUTLINE,LED_0603_1608Metric,3.81,-15.15,135,top
C3-3,LED0603_NOOUTLINE,LED_0603_1608Metric,3.81,-17.69,135,top
C3-4,LED0603_NOOUTLINE,LED_0603_1608Metric,3.81,-20.23,135,top
C3-5,LED0603_NOOUTLINE,LED_0603_1608Metric,3.81,-22.77,135,top
C3-6,LED0603_NOOUTLINE,LED_0603_1608Metric,3.81,-25.31,135,top
C3-7,LED0603_NOOUTLINE,LED_0603_1608Metric,3.81,-27.85,135,top
C3-8,LED0603_NOOUTLINE,LED_0603_1608Metric,3.81,-30.39,135,top
C4-1,LED0603_NOOUTLINE,LED_0603_1608Metric,1.27,-12.61,135,top
C4-2,LED0603_NOOUTLINE,LED_0603_1608Metric,1.270001,-15.15,135,top
C4-3,LED0603_NOOUTLINE,LED_0603_1608Metric,1.27,-17.69,135,top
C4-4,LED0603_NOOUTLINE,LED_0603_1608Metric,1.27,-20.23,135,top
C4-5,LED0603_NOOUTLINE,LED_0603_1608Metric,1.27,-22.77,135,top
C4-6,LED0603_NOOUTLINE,LED_0603_1608Metric,1.27,-25.31,135,top
C4-7,LED0603_NOOUTLINE,LED_0603_1608Metric,1.270001,-27.85,135,top
C4-8,LED0603_NOOUTLINE,LED_0603_1608Metric,1.27,-30.39,135,top
C5-1,LED0603_NOOUTLINE,LED_0603_1608Metric,-1.27,-12.61,135,top
C5-2,LED0603_NOOUTLINE,LED_0603_1608Metric,-1.270001,-15.15,135,top
C5-3,LED0603_NOOUTLINE,LED_0603_1608Metric,-1.27,-17.69,135,top
C5-4,LED0603_NOOUTLINE,LED_0603_1608Metric,-1.27,-20.23,135,top
C5-5,LED0603_NOOUTLINE,LED_0603_1608Metric,-1.27,-22.77,135,top
C5-6,LED0603_NOOUTLINE,LED_0603_1608Metric,-1.27,-25.31,135,top
C5-7,LED0603_NOOUTLINE,LED_0603_1608Metric,-1.270001,-27.85,135,top
C5-8,LED0603_NOOUTLINE,LED_0603_1608Metric,-1.27,-30.39,135,top
C6-1,LED0603_NOOUTLINE,LED_0603_1608Metric,-3.81,-12.61,135,top
C6-2,LED0603_NOOUTLINE,LED_0603_1608Metric,-3.81,-15.15,135,top
C6-3,LED0603_NOOUTLINE,LED_0603_1608Metric,-3.81,-17.69,135,top
C6-4,LED0603_NOOUTLINE,LED_0603_1608Metric,-3.81,-20.23,135,top
C6-5,LED0603_NOOUTLINE,LED_0603_1608Metric,-3.81,-22.77,135,top
C6-6,LED0603_NOOUTLINE,LED_0603_1608Metric,-3.81,-25.31,135,top
C6-7,LED0603_NOOUTLINE,LED_0603_1608Metric,-3.81,-27.85,135,top
C6-8,LED0603_NOOUTLINE,LED_0603_1608Metric,-3.81,-30.39,135,top
C7-1,LED0603_NOOUTLINE,LED_0603_1608Metric,-6.35,-12.61,135,top
C7-2,LED0603_NOOUTLINE,LED_0603_1608Metric,-6.35,-15.15,135,top
C7-3,LED0603_NOOUTLINE,LED_0603_1608Metric,-6.35,-17.69,135,top
C7-4,LED0603_NOOUTLINE,LED_0603_1608Metric,-6.35,-20.229999,135,top
C7-5,LED0603_NOOUTLINE,LED_0603_1608Metric,-6.35,-22.770001,135,top
C7-6,LED0603_NOOUTLINE,LED_0603_1608Metric,-6.35,-25.31,135,top
C7-7,LED0603_NOOUTLINE,LED_0603_1608Metric,-6.35,-27.85,135,top
C7-8,LED0603_NOOUTLINE,LED_0603_1608Metric,-6.35,-30.39,135,top
C8-1,LED0603_NOOUTLINE,LED_0603_1608Metric,-8.89,-12.61,135,top
C8-2,LED0603_NOOUTLINE,LED_0603_1608Metric,-8.89,-15.15,135,top
C8-3,LED0603_NOOUTLINE,LED_0603_1608Metric,-8.89,-17.69,135,top
C8-4,LED0603_NOOUTLINE,LED_0603_1608Metric,-8.89,-20.23,135,top
C8-5,LED0603_NOOUTLINE,LED_0603_1608Metric,-8.89,-22.77,135,top
C8-6,LED0603_NOOUTLINE,LED_0603_1608Metric,-8.89,-25.31,135,top
C8-7,LED0603_NOOUTLINE,LED_0603_1608Metric,-8.89,-27.85,135,top
C8-8,LED0603_NOOUTLINE,LED_0603_1608Metric,-8.89,-30.39,135,top
D14,VSMY14940,vsmy14940,6.7188,33,0,top
D15,VSMY14940,vsmy14940,-3.2662,33,0,top
R36,24,R_0805_2012Metric,2.8076,33,0,top
R37,24,R_0805_2012Metric,-7.1262,33,0,top
SW4,SW_Push,SW_Push_1TS009xxxx-xxxx-xxxx_6x6x5mm,22.5,-14,-45,top
SW5,SW_Push,SW_Push_1TS009xxxx-xxxx-xxxx_6x6x5mm,22.5,-25,-45,top
SW6,SW_Push,SW_Push_1TS009xxxx-xxxx-xxxx_6x6x5mm,16.5,-19.5,45,top
SW7,SW_Push,SW_Push_1TS009xxxx-xxxx-xxxx_6x6x5mm,28.5,-19.5,-135,top
U6,p2765,JOYSTICK_ANALOG_MINITHM,-22.5,-19.5,0,top
